45          // 69        
95          // 149       
69          // 105       
93          // 147       
7c          // 124       
4f          // 79        
99          // 153       
b2          // 178       
95          // 149       
bb          // 187       
a2          // 162       
d3          // 211       
a8          // 168       
ba          // 186       
ee          // 238       
5           // 5         
7b          // 123       
2           // 2         
8d          // 141       
14          // 20        
c8          // 200       
ce          // 206       
25          // 37        
9c          // 156       
83          // 131       
57          // 87        
76          // 118       
60          // 96        
89          // 137       
38          // 56        
77          // 119       
46          // 70        
7e          // 126       
b5          // 181       
86          // 134       
84          // 132       
d9          // 217       
8e          // 142       
2c          // 44        
44          // 68        
d3          // 211       
c1          // 193       
5f          // 95        
c2          // 194       
2f          // 47        
78          // 120       
61          // 97        
4e          // 78        
2d          // 45        
f9          // 249       
87          // 135       
13          // 19        
8f          // 143       
e0          // 224       
1c          // 28        
19          // 25        
6f          // 111       
70          // 112       
22          // 34        
f2          // 242       
72          // 114       
bc          // 188       
a9          // 169       
ec          // 236       
fb          // 251       
19          // 25        
7e          // 126       
c8          // 200       
74          // 116       
e1          // 225       
d9          // 217       
d2          // 210       
cd          // 205       
2a          // 42        
f1          // 241       
d7          // 215       
d1          // 209       
e6          // 230       
f9          // 249       
4d          // 77        
60          // 96        
86          // 134       
81          // 129       
ba          // 186       
36          // 54        
23          // 35        
31          // 49        
9f          // 159       
61          // 97        
bd          // 189       
62          // 98        
fb          // 251       
62          // 98        
a8          // 168       
19          // 25        
2b          // 43        
42          // 66        
15          // 21        
bf          // 191       
b5          // 181       
91          // 145       
e1          // 225       
bf          // 191       
d4          // 212       
6           // 6         
2b          // 43        
da          // 218       
3e          // 62        
c1          // 193       
b3          // 179       
da          // 218       
0           // 0         
ef          // 239       
20          // 32        
72          // 114       
f1          // 241       
3f          // 63        
31          // 49        
6a          // 106       
99          // 153       
f4          // 244       
58          // 88        
3           // 3         
7c          // 124       
6           // 6         
68          // 104       
90          // 144       
32          // 50        
8           // 8         
43          // 67        
cb          // 203       
c1          // 193       
6b          // 107       
ad          // 173       
4c          // 76        
a1          // 161       
31          // 49        
be          // 190       
b2          // 178       
c8          // 200       
a7          // 167       
8a          // 138       
f8          // 248       
c6          // 198       
ee          // 238       
82          // 130       
e6          // 230       
